Frame_Num,Time_Stamp,Real_Speed,Belt_Speed,Kalman_X_Pos,Kalman_Y_Pos
245,1528484348.041118,0.35958688739583033,0.36,0.08759046751636437,-0.004049743533550564
246,1528484348.045124,0.3568126529347732,0.36,0.08732131135557542,-0.004306604757201765
247,1528484348.049122,0.3540440319934254,0.36,0.08705269981833386,-0.004562946235473918
248,1528484348.053128,0.35126996263588917,0.36,0.08678355967588454,-0.0048197921724963235
249,1528484348.057124,0.34850282762622914,0.36,0.08651509230369964,-0.005075996071109317
250,1528484348.061129,0.34572925357925544,0.36,0.08624600021626921,-0.005332796148245335
251,1528484348.065128,0.34298491193525776,0.36,0.08586431088170947,-0.005569192251322245
252,1528484348.069127,0.34025656948958133,0.36,0.08541012155101,-0.005792753871152743
253,1528484348.073123,0.33753034165976337,0.36,0.08495628424208954,-0.006016142218398861
254,1528484348.07713,0.3347964686803033,0.36,0.084501174239045,-0.006240157012680813
255,1528484348.081131,0.3320668249325601,0.36,0.08404676827955847,-0.006463825261794005
256,1528484348.085147,0.3293269334310414,0.36,0.08359065636837372,-0.006688333216508422
257,1528484348.089135,0.32660607347224874,0.36,0.08313771265319994,-0.006911281717963423
258,1528484348.093141,0.3238728511438221,0.36,0.08268271096454895,-0.007135243197604026
259,1528484348.09742,0.3209535426198517,0.36,0.08219673135934634,-0.007374452664670022
260,1528484348.101142,0.3184142142993691,0.36,0.08177400735996941,-0.007582526381189065
261,1528484348.105135,0.31568993842265125,0.36,0.08132049499422955,-0.00780575478451114
262,1528484348.109138,0.312958830710083,0.36,0.08086584532735755,-0.008029542991567365
263,1528484348.113137,0.31023048826440663,0.36,0.08041165599665809,-0.008253104611397864
264,1528484348.117084,0.30753760630004884,0.36,0.0799633698004064,-0.00847376058327492
265,1528484348.121339,0.30463456405191275,0.36,0.07948009805504222,-0.008711637184307227
266,1528484348.125104,0.3020659564349285,0.36,0.07905249990795613,-0.008922110059686909
267,1528484348.12909,0.2993463977782026,0.36,0.07859977282156941,-0.009144951931859215
268,1528484348.13309,0.29690144722173556,0.36,0.07805165973635,-0.009141859361648116
269,1528484348.137092,0.29454357264676123,0.36,0.07747405938739099,-0.009068218918155522
270,1528484348.141099,0.29218288873713305,0.36,0.07689577084547479,-0.008994490734351369
271,1528484348.145099,0.2898262783627529,0.36,0.0763184801833465,-0.008920889773998977
272,1528484348.149107,0.28746489211946125,0.36,0.075740019593191,-0.008847139655116933
273,1528484348.153102,0.28511123154646767,0.36,0.07516345153366774,-0.00877363082209168
274,1528484348.157104,0.28275335697149334,0.36,0.07458585118470873,-0.008699990378599086
275,1528484348.161112,0.28039197072820166,0.36,0.07400739059455323,-0.008626240259717042
276,1528484348.165166,0.2780036148722331,0.36,0.07342232335200884,-0.008551647833844019
277,1528484348.169162,0.27564925196557605,0.36,0.07284558324424628,-0.008478117065740875
278,1528484348.173168,0.2732891299228786,0.36,0.07226743234092152,-0.008404406429999034
279,1528484348.177098,0.27097367630117736,0.36,0.07170022370561588,-0.008332090865211002
280,1528484348.181107,0.2686117281909549,0.36,0.07112162547686895,-0.008258323198266646
281,1528484348.185162,0.2662226700013229,0.36,0.07053638618608526,-0.008183708837315732
282,1528484348.189164,0.26386493589308124,0.36,0.06995882024677409,-0.008110072780838716
283,1528484348.193172,0.2615035496497896,0.36,0.0693803596566186,-0.008036322661956672
284,1528484348.197171,0.2593440549374205,0.3598658272855855,0.0688321020902584,-0.007938402739033
285,1528484348.201184,0.2587366989664497,0.35866646715333667,0.06851121328687523,-0.007647018194903146
286,1528484348.205174,0.2581328430863287,0.3574740187328766,0.06819217371198114,-0.007357312851152367
287,1528484348.209178,0.25752685828496913,0.35627736628153467,0.0678720093486246,-0.007066586138098851
288,1528484348.213178,0.2569214869015936,0.3550819251611248,0.06755216907685895,-0.006776153717895276
289,1528484348.217126,0.25632398170177745,0.35390201757854944,0.0672364848031409,-0.006489495170708593
290,1528484348.221118,0.25571980107095904,0.352708927865243,0.06691727365034576,-0.006199634024860785
291,1528484348.225157,0.25510851200820855,0.3515018009640769,0.06659430684793877,-0.005906362544222485
292,1528484348.229192,0.25449783636344203,0.3502958853938429,0.06627166413712265,-0.005613385356434126
293,1528484348.233184,0.2538936557326237,0.3491027956805364,0.0659524529843275,-0.005323524210586319
294,1528484348.237179,0.2532890421008754,0.34790885091010143,0.06563301306099763,-0.0050334553286091425
295,1528484348.241114,0.2526935214886545,0.34673286233936507,0.06531837731889711,-0.004747748905348738
296,1528484348.245185,0.2520773972488537,0.345516187300264,0.06499285591218562,-0.004452157704599138
297,1528484348.249129,0.25148046938361074,0.34433741979386,0.06467747666584722,-0.004165776138918281
298,1528484348.253136,0.2508740515813213,0.3431399122853896,0.06435708353195597,-0.003874841689735395
299,1528484348.257126,0.2502701596177895,0.34194739261016877,0.06403802489285064,-0.0035851190346405017
300,1528484348.261154,0.24966056647534762,0.340743614682756,0.06371595410837136,-0.003292661187175568
301,1528484348.265188,0.2495942026255482,0.34,0.0634221290360878,-0.0029596746018326313
302,1528484348.269129,0.2503850183874716,0.34,0.0631802695306176,-0.002571343505024086
303,1528484348.273154,0.25119267426725334,0.34,0.06293325971988875,-0.002174743046686406
304,1528484348.277133,0.25199109678695936,0.34,0.06268907379812275,-0.0017826766416871433
305,1528484348.281141,0.25279535593842306,0.34,0.06244310282737506,-0.0013877441511578965
306,1528484348.285141,0.25359798848759363,0.34,0.062197629329294395,-0.0009936104057763503
307,1528484348.289176,0.25440765369961976,0.34,0.06195000499350628,-0.0005960232622562161
308,1528484348.293209,0.2552169361816946,0.34,0.06170249771011041,-0.0001986240587708351
309,1528484348.297205,0.2560187554297186,0.34,0.061457272948363256,0.00019511031403686126
310,1528484348.301207,0.2568218185500844,0.34,0.06121166776634132,0.0005894554919575047
311,1528484348.305207,0.25762445109925497,0.34,0.06096619426826065,0.0009835892373390512
312,1528484348.309205,0.2584267009184742,0.34,0.06072083782257223,0.0013775350426858445
313,1528484348.313208,0.25922995540381566,0.34,0.06047517411435417,0.0017719741906238639
314,1528484348.317151,0.2600211538956904,0.34,0.06023319755649174,0.0021604932274671626
315,1528484348.321217,0.2608370384694256,0.34,0.059983671119329694,0.002561134396552034
316,1528484348.325216,0.2616394796536205,0.34,0.05973825614744515,0.002955174171916204
317,1528484348.32922,0.2624429255039376,0.34,0.05949253391303097,0.0033497072898716
318,1528484348.333216,0.26247651561649765,0.34,0.05917992403466729,0.0035270787401574803
319,1528484348.337211,0.2623489261896611,0.34,0.05885325162615543,0.003659015748031496
320,1528484348.341222,0.26222081897331484,0.34,0.05852525350006307,0.003791488188976378
321,1528484348.345186,0.2620942194381881,0.34,0.058201115551631565,0.00392240157480315
322,1528484348.349165,0.2619671401863097,0.34,0.05787574936485342,0.004053811023622047
323,1528484348.353201,0.26183824105659564,0.34,0.05754572367069677,0.004187102362204724
324,1528484348.357207,0.26171029374583327,0.34,0.05721813495738662,0.004319409448818898
325,1528484348.361221,0.2615820951548677,0.34,0.05688990288113299,0.004451976377952756
326,1528484348.365227,0.2614541554586569,0.34,0.05656233366366962,0.004584275590551181
327,1528484348.369224,0.2613264975008559,0.34,0.0562354857925368,0.00471628346456693
328,1528484348.37342,0.2611924890070092,0.34,0.05589237838519613,0.004854858267716536
329,1528484348.37718,0.261072399913512,0.34,0.0555849093857547,0.00497903937007874
330,1528484348.381178,0.2609447191120561,0.34,0.055258003027081566,0.005111070866141733
331,1528484348.385176,0.2608170306960486,0.34,0.05493107717256167,0.0052431102362204725
332,1528484348.389181,0.26068912145804435,0.34,0.054603585938485376,0.005375377952755906
333,1528484348.393186,0.26056120460548843,0.34,0.05427607520856231,0.005507653543307087
334,1528484348.397184,0.2601201635277906,0.33966560920992195,0.05394919618095429,0.005579542486076022
335,1528484348.401175,0.2588667781350482,0.3384641278135048,0.053622933907757235,0.005495258566117363
336,1528484348.405176,0.2576103229214516,0.3372597037207166,0.053295872545360584,0.005410768216008268
337,1528484348.409188,0.25635034864492423,0.33605190629306386,0.052967895153881485,0.005326041226458429
338,1528484348.413185,0.25509516628387696,0.33484870234267344,0.05264116512115296,0.005241636469338539
339,1528484348.417191,0.253837063849334,0.3336426992420763,0.052313674979185806,0.005157035351831649
340,1528484348.421195,0.2525796352779054,0.3324373420992191,0.05198636024704295,0.005072479548260221
341,1528484348.425181,0.2513278971061093,0.3312374397106109,0.0516605267534164,0.004988306395699357
342,1528484348.429196,0.2500670243454295,0.33002878100597155,0.05133231548217156,0.0049035189875689025
343,1528484348.433194,0.24881146761598533,0.32882521819016997,0.051005487999540654,0.004819089056040423
344,1528484348.437192,0.24755591088654116,0.32762165537436844,0.05067866051690974,0.004734659124511943
345,1528484348.44119,0.24630035415709695,0.32641809255856685,0.05035183303427882,0.004650229192983463
346,1528484348.445195,0.24504262609095084,0.3252124483233808,0.05002444034221405,0.004565653249885163
347,1528484348.449194,0.24378676986678918,0.32400859841525037,0.04969753489966123,0.004481203178829812
348,1528484348.453198,0.24252934129536063,0.32280324127239324,0.049370220167518374,0.004396647375258383
349,1528484348.457198,0.24127318557648136,0.32159910427193383,0.04904323676504364,0.004312177164676159
350,1528484348.461248,0.24000130638493342,0.32037989492420765,0.04871216046666858,0.004226649628933165
351,1528484348.465263,0.2406248588886351,0.32,0.04852992513132236,0.0042113195938230175
352,1528484348.469198,0.24208262029479455,0.32,0.04841689744382565,0.004227499544983398
353,1528484348.473197,0.2435640521073066,0.32,0.048302034468825215,0.004243942218162014
354,1528484348.477202,0.24504769198011278,0.32,0.04818700029163226,0.004260409398991584
355,1528484348.481204,0.2465302719839778,0.32,0.04807204829149172,0.004276864816148697
356,1528484348.485206,0.24801276366543104,0.32,0.04795710313943887,0.004293319252999772
357,1528484348.489208,0.24949534366929604,0.32,0.04784215113929832,0.004309774670156884
358,1528484348.493223,0.25098269308339627,0.32,0.04772682934242195,0.004326283023840059
359,1528484348.497273,0.25248302589202576,0.32,0.04761050087665361,0.004342935482510848
360,1528484348.501271,0.2539641044148908,0.32,0.04749566529400397,0.004359374234465312
361,1528484348.505269,0.25544518293775587,0.32,0.047380829711354336,0.004375812986419775
362,1528484348.509263,0.2569247599796209,0.32,0.0472661105461956,0.004392235073171589
363,1528484348.513206,0.2583854360253685,0.32,0.04715285687180478,0.004408447374431229
364,1528484348.51724,0.25987985123240986,0.32,0.04703698722791237,0.00442503415259746
365,1528484348.521277,0.26137532630839233,0.32,0.04692103540696755,0.004441632694436148
366,1528484348.525256,0.26284933903831625,0.32,0.046806747671333956,0.004457993021907556
367,1528484348.529258,0.2643319190421813,0.32,0.04669179567119341,0.004474448439064669
368,1528484348.533276,0.26618143314813686,0.32,0.04670681617486182,0.00465584164087187
369,1528484348.537247,0.26814488598042346,0.32,0.046770675584552536,0.004897061749694229
370,1528484348.541222,0.27011046082717904,0.32,0.04683460401071725,0.005138542558724261
371,1528484348.545223,0.27208876776074864,0.32,0.04689894653572594,0.005381587569000334
372,1528484348.549223,0.2740666031355473,0.32,0.04696327372374042,0.005624574645896924
373,1528484348.553226,0.2760459710763514,0.32,0.04702765075698612,0.005867750006276834
374,1528484348.557263,0.27804207935352204,0.32,0.047092572253526685,0.0061129820016283904
375,1528484348.561292,0.28003429727083284,0.32,0.047157367219864924,0.006357736046599212
376,1528484348.565292,0.2820121326456315,0.32,0.0472216944078794,0.0066007231234958014
377,1528484348.569263,0.2839757033676108,0.32,0.04728555765181867,0.0068419577156630315
378,1528484348.573237,0.28594068876590284,0.32,0.0473494669067406,0.007083366107968709
379,1528484348.577237,0.2879185241407015,0.32,0.04741379409475508,0.007326353184865299
380,1528484348.581233,0.2898944732804166,0.32,0.04747805993479267,0.007569108528243957
381,1528484348.585233,0.29187230865521535,0.32,0.047542387122807145,0.007812095605140547
382,1528484348.589241,0.29385415227956657,0.32,0.04760684467527251,0.008055575115762742
383,1528484348.593241,0.29583198765436525,0.32,0.04767117186328698,0.008298562192659334
384,1528484348.597525,0.29761453811053873,0.319792780340699,0.047743577903031825,0.008555480690732198
385,1528484348.601241,0.2976390479958355,0.3186736074960958,0.04782231171264966,0.008763311087975014
386,1528484348.605241,0.29766542910481253,0.3174689906478307,0.04790705650792511,0.00898700843669784
387,1528484348.609244,0.29769183065572885,0.31626344037767684,0.04799186696943043,0.009210879121865408
388,1528484348.613246,0.2977182243443609,0.31505824911594177,0.0480766521746935,0.009434683139169614
389,1528484348.617244,0.2977445928736829,0.31385420668114666,0.048161356559981335,0.009658273819311064
390,1528484348.621275,0.2977711784020535,0.31264025561399417,0.04824675801755551,0.009883704532481287
391,1528484348.625489,0.2977989715773035,0.311371160853722,0.04833603883394066,0.010119375429463822
392,1528484348.629255,0.297823810106087,0.3102369814572152,0.048415828354484915,0.010329992543395143
393,1528484348.633252,0.29785017077312465,0.30903329803083884,0.04850050748353049,0.010553516555673232
394,1528484348.63725,0.2978765393024467,0.30782925559604374,0.048585211868818326,0.010777107235814681
395,1528484348.641254,0.2979029471431905,0.3066234181191549,0.048670042535317454,0.011001031255272936
396,1528484348.645259,0.29792936127376185,0.30541729343553103,0.04875489340681039,0.011225008609021881
397,1528484348.649258,0.29795573609291137,0.304212963794001,0.04883961799709203,0.011448652623454021
398,1528484348.653261,0.29798213764382775,0.30300741352384714,0.048924428458597354,0.011672523308621587
399,1528484348.657263,0.29800853290491663,0.3018021504604283,0.04900921871510887,0.011896340659498466
400,1528484348.661301,0.2980351640345366,0.30058611714444705,0.04909476665888815,0.012122158046276185
401,1528484348.66533,0.2999128705640582,0.3,0.04939474295603266,0.012283724979719864
402,1528484348.669318,0.30348357682836696,0.3,0.04989016344888504,0.012384678589584123
403,1528484348.673322,0.3070685855569376,0.3,0.05038756834856597,0.012486036569141745
404,1528484348.677332,0.3106589310259045,0.3,0.05088571369855605,0.01258754543291331
405,1528484348.681327,0.3142360413786887,0.3,0.05138202273177942,0.012688680103834298
406,1528484348.685294,0.3177877488471869,0.3,0.05187480722153119,0.012789096565896923
407,1528484348.689332,0.321403283730824,0.3,0.05237644749698051,0.012891317603158294
408,1528484348.693335,0.32498743858093126,0.3,0.05287373392461197,0.012992651441241686
409,1528484348.697333,0.3285671105691057,0.3,0.05337039837398374,0.013093858536585366
410,1528484348.701333,0.3321484903142069,0.3,0.053867299767454434,0.013195113914877508
411,1528484348.705334,0.33573072393777154,0.3,0.0543643196329746,0.013296393434643882
412,1528484348.709335,0.339313171030952,0.3,0.05486136911650713,0.013397678989778812
413,1528484348.713336,0.3428954046545166,0.3,0.055358388982027294,0.013498958509545186
414,1528484348.71734,0.34648041338308727,0.3,0.05585579388170822,0.013600316489102808
415,1528484348.721358,0.35007801681899303,0.3,0.056354946244118756,0.013702030555405333
416,1528484348.725345,0.3536476557352225,0.3,0.056850218646909305,0.013802953988426804
417,1528484348.729345,0.35722924894993957,0.3,0.05734714965839237,0.013904215402087503
418,1528484348.733345,0.3566531764502836,0.3,0.05749542478310689,0.013646480823019494
419,1528484348.737344,0.35604478260157857,0.3,0.05764094270748077,0.013386004932138613
420,1528484348.741345,0.35543609857515995,0.3,0.05778653003764937,0.013125404805454533
421,1528484348.745352,0.35482647147117224,0.3,0.057932342936650845,0.012864400912410059
422,1528484348.74935,0.35421822271132397,0.3,0.05807782615812735,0.012603987139430776
423,1528484348.753347,0.3536101553125467,0.3,0.058223266000982155,0.012343651013828493
424,1528484348.757354,0.353000528208559,0.3,0.058369078899983634,0.012082647120784018
425,1528484348.761364,0.35239046583800093,0.3,0.0585149959076772,0.011821456874034745
426,1528484348.765353,0.3517835954222921,0.3,0.05866014945162874,0.011561633221120655
427,1528484348.769356,0.3511745849459457,0.3,0.058805814863316416,0.011300893329157978
428,1528484348.773358,0.35056571955845617,0.3,0.05895144557210673,0.011040215555096898
429,1528484348.777358,0.3499571806208943,0.3,0.05909699819937797,0.010779677546314419
430,1528484348.781365,0.34934758978912084,0.3,0.0592428024226551,0.010518689182745343
431,1528484348.785366,0.348738869490488,0.3,0.059388398428548046,0.010258073526585863
432,1528484348.789363,0.3481308020917107,0.3,0.05953383827140285,0.00999773740098358
433,1528484348.793365,0.34752193670422116,0.3,0.05967946898019316,0.009737059626922501
434,1528484348.797367,0.34708404119780856,0.3,0.05983851790411978,0.009453295689412736
435,1528484348.801363,0.3471647646958311,0.3,0.06003796997646958,0.009100033433838946
436,1528484348.805366,0.3472456326869885,0.3,0.0602377790632687,0.008746138847258758
437,1528484348.809372,0.34732655847539984,0.3,0.06043773095584754,0.008391991328276014
438,1528484348.81337,0.3474073253213628,0.3,0.06063729013253214,0.008038539373400305
439,1528484348.817373,0.34748819331252023,0.3,0.06083709921933125,0.007684644786820119
440,1528484348.82137,0.3475689360762941,0.3,0.06103659889360764,0.007331298220445476
441,1528484348.825377,0.3476498859468946,0.3,0.061236610288594694,0.006977045312961664
442,1528484348.829376,0.34773067205860886,0.3,0.06143621706720587,0.0066235090472851026
443,1528484348.833377,0.3478114967018258,0.3,0.06163591904967019,0.0062698041600068345
444,1528484348.837376,0.3478922876299779,0.3,0.061835537728763004,0.00591624681663006
445,1528484348.841382,0.3479732134183893,0.3,0.062035489621341845,0.005562099297647314
446,1528484348.84538,0.3480539802643523,0.3,0.06223504879802644,0.005208647342771606
447,1528484348.849388,0.3481349445842663,0.3,0.062435095894458434,0.004854331202187154
448,1528484348.853384,0.3482156728987266,0.3,0.06263455986728989,0.004501047868913151
449,1528484348.85738,0.34829639639674914,0.3,0.06283401193963968,0.004147785613339361
450,1528484348.86139,0.34837740888104146,0.3,0.06303417804088811,0.003793258695752778
451,1528484348.86539,0.34828969665621845,0.2993897251017184,0.06329942891834356,0.0035215321451622685
452,1528484348.869386,0.34804035646201736,0.2981944221573221,0.06362736028113869,0.0033286700150839247
453,1528484348.873384,0.34779088237391725,0.2969984773438029,0.06395546774072768,0.0031357043194226034
454,1528484348.877633,0.3475257426996302,0.2957274338429061,0.06430417852519872,0.0029306214505528993
455,1528484348.881331,0.34729499888029497,0.2946212793877995,0.06460765199995722,0.0027521434292214486
456,1528484348.885339,0.3470448999539994,0.2934223391850402,0.06493658124458423,0.002558694427506232
457,1528484348.88939,0.3467921231497231,0.2922105615998231,0.06526903242508852,0.002363174114131462
458,1528484348.893399,0.34654196471502796,0.2910113361218981,0.06559803993495726,0.002169679083268255
459,1528484348.897398,0.34629243111852825,0.28981510603321314,0.06592622565978798,0.0019766673584589436
460,1528484348.901393,0.3460431504327268,0.2886200883639826,0.06625407875734138,0.0017838512575285902
461,1528484348.9054,0.34579311101483073,0.287421433436389,0.06658292973672668,0.001590448284961363
462,1528484348.909409,0.34554295258013557,0.2862222079584639,0.06691193724659542,0.0013969532540981564
463,1528484348.913403,0.3452937314027337,0.2850274755643991,0.06723971207890711,0.0012041831823157928
464,1528484348.917404,0.3450440787894348,0.2838306749253827,0.06756805433422125,0.0010110793992105013
465,1528484348.921405,0.3447944112990362,0.28263380296757495,0.06789641615584582,0.0008179641088182123
466,1528484348.925434,0.34454300318795,0.2814285867111696,0.06822706723579063,0.0006235024658472138
467,1528484348.92941,0.34429491267013995,0.2802392745452536,0.06855335502850969,0.00043160694787666145
468,1528484348.933407,0.3463250339128121,0.28,0.06911625788122244,0.00032625527033150405
469,1528484348.937404,0.34892530896981294,0.28,0.06973788585443744,0.00024281689239245364
470,1528484348.941411,0.35153225378507263,0.28,0.0703611083160113,0.00015916449332172944
471,1528484348.945414,0.35413656171916025,0.28,0.07098370039846655,7.559670725655067e-05
472,1528484348.949414,0.35673885321470444,0.28,0.07160581042630167,-7.906374745563914e-06
473,1528484348.953416,0.35934254070616334,0.28,0.07222825418425842,-9.145425186826136e-05
474,1528484348.957422,0.3619487099681371,0.28,0.07285129124020916,-0.00017508176476088396
475,1528484348.961444,0.3645652716441421,0.28,0.07347681273150979,-0.00025904275244006806
476,1528484348.965446,0.36716895913560094,0.28,0.07409925648946653,-0.00034259062956276556
477,1528484348.969417,0.36975248224162616,0.28,0.07471687970122201,-0.0004254914660548213
478,1528484348.973418,0.37235539417979907,0.28,0.07533913805355563,-0.0005090144569994172
479,1528484348.977424,0.37496156344177284,0.28,0.07596217510950638,-0.0005926419698920399
480,1528484348.981441,0.3775750229046342,0.28,0.0765869549783145,-0.0006765034128588175
481,1528484348.985438,0.3801754530722922,0.28,0.07720862003265412,-0.0007599467680334883
482,1528484348.989427,0.38277060947760605,0.28,0.07782902432875648,-0.000843220897197068
483,1528484348.99343,0.3853747623010365,0.28,0.0784515793300871,-0.0009267837060266264
484,1528484348.997433,0.3875031850528073,0.28,0.07904805067634113,-0.0009847618892426483
485,1528484349.001439,0.3880528482324164,0.28,0.07955823727988023,-0.0009578022763167789
486,1528484349.005431,0.38860054867972915,0.28,0.08006660211372273,-0.0009309389305322269
487,1528484349.009432,0.3891495249030345,0.28,0.08057615109786802,-0.0009040130111058186
488,1528484349.01344,0.3896994170680782,0.28,0.08108655024120506,-0.0008770421670134623
489,1528484349.017439,0.39024809888153916,0.28,0.08159582595989585,-0.0008501306876582516
490,1528484349.021435,0.3907963881485408,0.28,0.08210473732464732,-0.0008232384617313043
491,1528484349.025441,0.391346018615945,0.28,0.08261489356535816,-0.0007962804532577904
