Frame_Num,Time_Stamp,Real_Speed,Belt_Speed,Kalman_X_Pos,Kalman_Y_Pos
492,1528484349.029444,0.3918952565368899,0.28,0.08312468545212966,-0.0007693416982125398
493,1528484349.033442,0.3924438075015311,0.28,0.08363383971950734,-0.0007424366366667502
494,1528484349.037443,0.3929927510126315,0.28,0.08414335834082436,-0.0007155123216926972
495,1528484349.041443,0.3935415963871171,0.28,0.08465278587365654,-0.00068859282007571
496,1528484349.045445,0.3940906707470373,0.28,0.08516242594628666,-0.0006616620872922359
497,1528484349.04945,0.39464017036562177,0.28,0.08567246073568438,-0.000634710496628143
498,1528484349.053447,0.39518859048144317,0.28,0.08618149355174896,-0.0006078118528917747
499,1528484349.057448,0.39573753399254363,0.28,0.08669101217306598,-0.0005808875379177216
500,1528484349.061446,0.39628608495718476,0.28,0.08720016644044366,-0.0005539824763719321
501,1528484349.065455,0.39425118283604976,0.28,0.08736450655447267,-0.0006313539306990355
502,1528484349.06945,0.3904549200076496,0.28,0.08729140964642292,-0.0007798452509390594
503,1528484349.07345,0.3866536728284363,0.28,0.0872182167648725,-0.0009285315347172357
504,1528484349.077457,0.38284608193000624,0.28,0.08714490173523033,-0.0010774659539076058
505,1528484349.08146,0.3790421160139858,0.28,0.08707165650449775,-0.0012262585814338653
506,1528484349.085457,0.37524381413298025,0.28,0.08699852033456136,-0.0013748296594849516
507,1528484349.089455,0.3714448325677729,0.28,0.08692537107732942,-0.0015234273234730586
508,1528484349.09346,0.367638827599147,0.28,0.08685208658471019,-0.00167229970881038
509,1528484349.097749,0.36356321456381097,0.28,0.08677361079819151,-0.001831717849165942
510,1528484349.101457,0.3600395051003287,0.28,0.08670576189565525,-0.001969548208660636
511,1528484349.105459,0.35623667199131126,0.28,0.0866325384770819,-0.0021182965262918608
512,1528484349.109472,0.3524231904964657,0.28,0.08655911002421167,-0.0022674613569364107
513,1528484349.11347,0.34862398236985775,0.28,0.0864859564045479,-0.0024160678829035246
514,1528484349.117467,0.3448259070502528,0.28,0.08641282459704336,-0.0025646300989756042
515,1528484349.12147,0.3410219411342323,0.28,0.08633957936631077,-0.0027134227265018635
516,1528484349.125478,0.3372132174287993,0.28,0.08626624252450936,-0.0028624014555872685
517,1528484349.129712,0.33356266038200866,0.28,0.08620700862600122,-0.003034097597042514
518,1528484349.133476,0.33249668701346713,0.28,0.08626092426722999,-0.0032703815051491948
519,1528484349.137477,0.33136359655312037,0.28,0.08631823460962944,-0.0035215426036440452
520,1528484349.141482,0.3302292906927207,0.28,0.08637560642549072,-0.0037729731080010562
521,1528484349.145479,0.3290973481102016,0.28,0.08643285870962063,-0.00402387976762609
522,1528484349.14948,0.3279641901276296,0.28,0.0864901724672124,-0.004275055833113282
523,1528484349.153476,0.3268325176340111,0.28,0.08654741109057301,-0.004525902624768947
524,1528484349.157484,0.3256974015069096,0.28,0.08660482388874219,-0.004777512733034064
525,1528484349.161485,0.3245643110465628,0.28,0.08666213423114164,-0.005028673831528914
526,1528484349.165491,0.3234297350972626,0.28,0.08671951970777221,-0.005280164203855294
527,1528484349.169483,0.3222992104814717,0.28,0.08677670027286331,-0.005530756556641141
528,1528484349.173506,0.3211598404541854,0.28,0.08683432822814893,-0.005783309585423819
529,1528484349.177492,0.32003100389402345,0.28,0.08689142341343192,-0.00603352776340111
530,1528484349.181501,0.3188956176780213,0.28,0.08694884987237039,-0.006285197739635596
531,1528484349.18549,0.31776590332893234,0.28,0.0870059894551536,-0.0065356104885133355
532,1528484349.189488,0.3166336231352874,0.28,0.08706325881524514,-0.00678659198310008
533,1528484349.193492,0.31549965488601356,0.28,0.0871206135551448,-0.00703794765249538
534,1528484349.197499,0.3144278705793424,0.28,0.08717393954610084,-0.00727386180731782
535,1528484349.201495,0.3136966962367043,0.28,0.08720531006245164,-0.0074254055324586505
536,1528484349.205507,0.31296255531558775,0.28,0.08723680785774707,-0.007577564112808884
537,1528484349.209496,0.31223264613141843,0.28,0.0872681240933715,-0.007728845620286882
538,1528484349.213508,0.31149854883645595,0.28,0.08729962001691774,-0.007880995158648742
539,1528484349.217475,0.31077265325846337,0.28,0.08733076405161709,-0.008031444803196373
540,1528484349.221483,0.3100392539819664,0.28,0.08736223002717637,-0.008183449669744254
541,1528484349.225504,0.30930349889314834,0.28,0.08739379707719167,-0.00833594280366431
542,1528484349.229507,0.3085710157658874,0.28,0.08742522374601804,-0.008487757788456347
543,1528484349.233502,0.3078400159278657,0.28,0.0874565867753721,-0.008639265345643684
544,1528484349.237502,0.30710805631445387,0.28,0.08748799098320825,-0.008790971826575239
545,1528484349.241508,0.3063750496733438,0.28,0.08751944011302486,-0.00894289531522776
546,1528484349.245513,0.30564221753685006,0.28,0.08755088175584472,-0.009094782635926786
547,1528484349.249516,0.30490973440958913,0.28,0.0875823084246711,-0.009246597620718824
548,1528484349.253511,0.3041787345715674,0.28,0.08761367145402517,-0.00939810517790616
549,1528484349.257515,0.3034460769396901,0.28,0.08764510560984828,-0.009549956330651692
550,1528484349.261521,0.30271302667242594,0.28,0.08767655661141407,-0.009701888861292586
551,1528484349.265516,0.3030574277618465,0.28,0.08783302322818679,-0.009719990201954585
552,1528484349.269518,0.30411093686182605,0.28,0.08807218328805178,-0.009650230164341574
553,1528484349.273521,0.3051647597863811,0.28,0.0883114145901151,-0.009580449346258619
554,1528484349.277518,0.30621701358805864,0.28,0.08855028968118668,-0.009510772430525397
555,1528484349.28153,0.3072731588144724,0.28,0.0887900481755178,-0.009440837836964831
556,1528484349.285523,0.3083243456125932,0.28,0.089028681043115,-0.009371231574829431
557,1528484349.289518,0.3093760972949499,0.28,0.08926744214666921,-0.009301587907848127
558,1528484349.293528,0.3104317404020429,0.28,0.08950708665348298,-0.009231686563039476
559,1528484349.297527,0.3114844963230412,0.28,0.08974607573207191,-0.00916197639855434
560,1528484349.301527,0.31253750330369995,0.28,0.08998512180441953,-0.009092249609693246
561,1528484349.305524,0.31358975710537745,0.28,0.09022399689549111,-0.009022572693960026
562,1528484349.309536,0.3146459023317913,0.28,0.09046375538982224,-0.008952638100399458
563,1528484349.313535,0.3156986582527896,0.28,0.09070274446841117,-0.008882927935914324
564,1528484349.317534,0.31675141417378794,0.28,0.09094173354700011,-0.008813217771429188
565,1528484349.321533,0.31780417009478623,0.28,0.09118072262558906,-0.008743507606944052
566,1528484349.325536,0.3188579930193413,0.28,0.09141995392765238,-0.008673726788861094
567,1528484349.329538,0.3199089671007269,0.28,0.09165879796089868,-0.008603882480535525
568,1528484349.333536,0.3161214498771799,0.28,0.09128237666633149,-0.008384930660499326
569,1528484349.337536,0.3123316738766628,0.28,0.09090573088387394,-0.008165848263280375
570,1528484349.341542,0.30853647681141727,0.28,0.0905285463304795,-0.007946452480822824
571,1528484349.34556,0.304729759983624,0.28,0.0901502168888442,-0.007726390754733243
572,1528484349.349546,0.30095353664492774,0.28,0.08977491803372885,-0.007508091820610797
573,1528484349.353545,0.2971648900328957,0.28,0.08939838449521648,-0.007289074711983222
574,1528484349.357545,0.2933753399100756,0.28,0.08902176116154796,-0.007070005372482547
575,1528484349.361553,0.28957810994555694,0.28,0.0886443745690522,-0.00685049207056052
576,1528484349.365545,0.2857960137867383,0.28,0.08826849204542189,-0.0066318536357629215
577,1528484349.369545,0.2820064636639182,0.28,0.08789186871175339,-0.006412784296262247
578,1528484349.373551,0.2782112665986727,0.28,0.08751468415835895,-0.006193388513804694
579,1528484349.377555,0.2744178765550033,0.28,0.08713767919527682,-0.005974097193093344
580,1528484349.381798,0.27039793118122796,0.28,0.08673815809679088,-0.005741708980952108
581,1528484349.385506,0.26688508123725113,0.28,0.08638903452969231,-0.00553863534633838
582,1528484349.389515,0.26308694776194447,0.28,0.0860115581420404,-0.005319069813543253
583,1528484349.393564,0.25925086683353926,0.28,0.08563031035783032,-0.005097310584077915
584,1528484349.397562,0.2553536812457781,0.28,0.08513267161801827,-0.004890618053827284
585,1528484349.401556,0.2513027549756462,0.28,0.08446091207025277,-0.004701817826287908
586,1528484349.405556,0.24724578326874536,0.28,0.08378815001599886,-0.004512735841006862
587,1528484349.409509,0.24323644960358376,0.28,0.08312328771287375,-0.0043258741067301884
588,1528484349.413502,0.2391864906033349,0.28,0.0824516885661464,-0.004137118960429481
589,1528484349.417556,0.23507462633057208,0.28,0.08176982375297756,-0.003945478614854055
590,1528484349.421571,0.2310024201230135,0.28,0.08109453538237281,-0.0037556866000639953
591,1528484349.425573,0.22694327205887582,0.28,0.08042141242578306,-0.0035665031819959473
592,1528484349.429571,0.2228884767092118,0.28,0.07974901127386497,-0.003377522629501902
593,1528484349.433564,0.21883851770896295,0.28,0.07907741212713762,-0.0031887674832011947
594,1528484349.43757,0.2147752587478224,0.28,0.07840360746613574,-0.0029993924698688093
595,1528484349.441574,0.21071417614391869,0.28,0.07773016370746968,-0.002810118889323426
596,1528484349.445579,0.20665212627013194,0.28,0.0770565595477655,-0.002620800227539375
597,1528484349.449581,0.20259322002346503,0.28,0.07638347669143528,-0.0024316280797809934
598,1528484349.453582,0.1985350392292104,0.28,0.07571051413588367,-0.0022424897429516124
599,1528484349.457585,0.19447492389518972,0.28,0.07503723077825578,-0.002053261243644896
600,1528484349.461583,0.19042012854552567,0.28,0.07436482962633768,-0.0018642806911508517
601,1528484349.46558,0.1873844887257361,0.28,0.07366251575622405,-0.001691493389108837
602,1528484349.46958,0.1848973627933283,0.28,0.07294345969615156,-0.001527320161350564
603,1528484349.473582,0.18240890264542364,0.28,0.07222401789938356,-0.0013630588630761187
604,1528484349.477586,0.17991925652818835,0.28,0.07150423322555287,-0.0011987192798984091
605,1528484349.481588,0.17743094462644998,0.28,0.07078483428841768,-0.0010344677672368715
606,1528484349.485587,0.1749444116787075,0.28,0.07006594966687654,-0.0008703336819302309
607,1528484349.489591,0.17245476556147227,0.28,0.06934616499304584,-0.0007059940987525213
608,1528484349.493593,0.16996630541356755,0.28,0.06862672319627784,-0.0005417328004780758
609,1528484349.497592,0.16747977246582507,0.28,0.06790783857473669,-0.00037759871517143513
610,1528484349.501588,0.16499501847207848,0.28,0.06718946826878955,-0.0002135820572196907
611,1528484349.505588,0.1625078925396707,0.28,0.06647041220871705,-4.940882946141787e-05
612,1528484349.509598,0.16001454026827736,0.28,0.06574955604406549,0.00011517539403899297
613,1528484349.513599,0.1575268213512043,0.28,0.06503032854546166,0.00027938776424889797
614,1528484349.517598,0.15504028840346182,0.28,0.0643114439239205,0.00044352184955553887
615,1528484349.521601,0.15255123527089184,0.28,0.06359183068862115,0.0006078222902816165
616,1528484349.525612,0.15005714176866686,0.28,0.06287076022580541,0.0007724554418465676
617,1528484349.529599,0.14757816937540688,0.28,0.062154061445538845,0.0009360904608948979
618,1528484349.533599,0.1455016495380028,0.28,0.061350058289069045,0.0009937770585578805
619,1528484349.537601,0.14347118885256951,0.28,0.060535864551299966,0.001039260725575794
620,1528484349.541608,0.1414381879744522,0.28,0.059720652222532845,0.001084801294595815
621,1528484349.545612,0.13940675959656784,0.28,0.058906070450097846,0.0011303066385669124
622,1528484349.549623,0.13737182333354842,0.28,0.05809008205199888,0.0011758905614933013
623,1528484349.553609,0.13534958803394911,0.28,0.05727918660889013,0.0012211899744091525
624,1528484349.55763,0.13330945042400524,0.28,0.056461112524461836,0.0012668904109589042
625,1528484349.561612,0.13128927147086447,0.28,0.05565104165501817,0.0013121437603492397
626,1528484349.565607,0.12926231867056626,0.28,0.05483825454291305,0.0013575488484118621
627,1528484349.569614,0.12722943875400533,0.28,0.054023090718479175,0.0014030867078127353
628,1528484349.573617,0.1251984942223465,0.28,0.05320870296337713,0.0014485812133072408
629,1528484349.577618,0.12316863834469513,0.28,0.05239475174727425,0.0014940513322294145
630,1528484349.581623,0.12113660515902888,0.28,0.05157992745317305,0.0015395702242962518
631,1528484349.58562,0.11910880562783599,0.28,0.05076680081073525,0.0015849942796929098
632,1528484349.58962,0.11707931263485377,0.28,0.0499529951076321,0.0016304562697576396
633,1528484349.593624,0.11504788425696941,0.28,0.04913841333519709,0.001675961613728737
634,1528484349.597906,0.1125933788286465,0.28,0.04817913584462207,0.0016610024470375799
635,1528484349.60162,0.10994736547921455,0.28,0.04718551351961392,0.001531358284995683
636,1528484349.605624,0.10709462437435738,0.28,0.046114261460412094,0.0013915852826632941
637,1528484349.609621,0.10424680940335998,0.28,0.04504485924697166,0.0012520536413567266
638,1528484349.613634,0.10138761336447966,0.28,0.04397118325194455,0.0011119643728525722
639,1528484349.617627,0.09854285599380899,0.28,0.04290292921863188,0.0009725825418378937
640,1528484349.621632,0.09568926555552773,0.28,0.041831358220505675,0.0008327679255355359
641,1528484349.625631,0.09284009165105178,0.28,0.04076144570478624,0.0006931697018770177
642,1528484349.629636,0.08998667107945532,0.28,0.0396899384944449,0.0005533634083686536
643,1528484349.633872,0.08696864969026885,0.28,0.03855662092055906,0.00040549232748026787
644,1528484349.63763,0.08429121100414533,0.28,0.03755119785534891,0.0002743084485495122
645,1528484349.641571,0.08148331470408049,0.28,0.036496785771354255,0.00013673266383149485
646,1528484349.64558,0.0786270063988421,0.28,0.035424194168670035,-3.2151171747642378e-06
647,1528484349.649581,0.07577647356088757,0.28,0.034353771350671594,-0.00014287992318523317
648,1528484349.653585,0.0729237324560304,0.28,0.03328251929146976,-0.00028265292551762173
649,1528484349.657592,0.07006878308427059,0.28,0.03221043799106455,-0.00042253412417193013
650,1528484349.661583,0.06722538464707847,0.28,0.031142694260030884,-0.0005618493728346582
651,1528484349.665583,0.06728943324008052,0.28,0.030369937598690614,-0.0006973280061431527
652,1528484349.669589,0.06909335900671282,0.28,0.029773555948114875,-0.0008305370716196436
653,1528484349.673605,0.07090168642521871,0.28,0.02917571910217678,-0.0009640711726067301
654,1528484349.677593,0.07269745303228045,0.28,0.028582034886906863,-0.0010966777332343121
655,1528484349.681589,0.0744967624323136,0.28,0.027987179416833104,-0.0012295459078094468
656,1528484349.685593,0.07629972198268098,0.28,0.027391117199385685,-0.0013626836240275145
657,1528484349.689656,0.0781293061590154,0.28,0.026786252824624525,-0.0014977874086999155
658,1528484349.69366,0.07993226570938278,0.28,0.026190190607177106,-0.0016309251249179832
659,1528484349.697661,0.08173382961403411,0.28,0.02559458979313726,-0.0017639597810961058
660,1528484349.701654,0.08353185072571404,0.28,0.025000160233901263,-0.0018967328233266759
661,1528484349.705659,0.08533523970553247,0.28,0.02440395604617459,-0.002029902250326265
662,1528484349.709664,0.08713873604271369,0.28,0.023807716365878105,-0.0021630796050212345
663,1528484349.713666,0.08894072937681613,0.28,0.023211973581559006,-0.0022961459719808785
664,1528484349.717665,0.0907414344225653,0.28,0.02261665670807767,-0.002429117206595958
665,1528484349.721664,0.09254213946831447,0.28,0.02202133983459633,-0.0025620884412110374
666,1528484349.725675,0.09434831973956495,0.28,0.02142421284005451,-0.002695463988290516
667,1528484349.729692,0.09649974708505976,0.28,0.020888129945678978,-0.002814441202622096
668,1528484349.733666,0.10111392335300029,0.28,0.020806767895519326,-0.002826321501981691
669,1528484349.737688,0.1057840189637608,0.28,0.02072441981619407,-0.0028383457790513078
670,1528484349.74167,0.1104073305698848,0.28,0.020642896682061825,-0.002850249599521946
671,1528484349.745674,0.11505638721998038,0.28,0.020560919584006795,-0.0028622197067600694
672,1528484349.749673,0.1196996304730501,0.28,0.020479044993934332,-0.002874174846018438
673,1528484349.753677,0.12434868712314567,0.28,0.020397067895879306,-0.0028861449532565616
674,1528484349.757677,0.12899331451836443,0.28,0.020315168899144326,-0.0028981036563196336
675,1528484349.761677,0.13363766508515337,0.28,0.02023327478374185,-0.002910061646621765
676,1528484349.765681,0.13828672173524895,0.28,0.020151297685686825,-0.0029220317538598884
677,1528484349.769678,0.14292775036088026,0.28,0.020069462146274385,-0.002933981191030731
678,1528484349.773682,0.14757680701097584,0.28,0.01998748504821936,-0.0029459512982688545
679,1528484349.777687,0.15222697097479063,0.28,0.01990548842483432,-0.002957924256550741
680,1528484349.781684,0.15686772277199212,0.28,0.019823657766754384,-0.002969872980960643
681,1528484349.785687,0.1615156721083685,0.28,0.019741700194029366,-0.002981840237155004
682,1528484349.789689,0.16616251413102567,0.28,0.019659762146634365,-0.0029938046423056016
683,1528484349.793691,0.17080907932525302,0.28,0.019577828980571865,-0.0030057683346952583
684,1528484349.797689,0.17555721817665082,0.28,0.01968750282628604,-0.002913204103114704
685,1528484349.801694,0.1803962289870633,0.28,0.01994671976084462,-0.002738978259877966
686,1528484349.805696,0.1852317829496532,0.28,0.02020575151840507,-0.0025648768784889983
687,1528484349.809696,0.19006474427637607,0.28,0.020464644393216914,-0.002390868843485858
688,1528484349.813696,0.19489770560309894,0.28,0.02072353726802876,-0.0022168608084827176
689,1528484349.8177,0.19973556413090393,0.28,0.020982692476921295,-0.0020426764525285695
690,1528484349.821701,0.20456996581088624,0.28,0.021241662508815696,-0.0018686165584221918
691,1528484349.825705,0.2094078243386912,0.28,0.021500817717708235,-0.001694432202468044
692,1528484349.829701,0.214235888464332,0.28,0.021759448258439385,-0.0015206004884159112
693,1528484349.833695,0.21906164802475767,0.28,0.022017955347838444,-0.0013468517489289584
694,1528484349.837705,0.22390670831885984,0.28,0.022277496342143766,-0.001172408097458623
695,1528484349.841702,0.22873621279776007,0.28,0.022536204039957472,-0.000998524524303253
696,1528484349.845705,0.23357291904295746,0.28,0.022795297523183967,-0.0008243816556316951
697,1528484349.849712,0.2384142344185851,0.28,0.02305463790907464,-0.0006500728378297771
698,1528484349.853731,0.243270241397459,0.28,0.0233147652972074,-0.00047523505717483655
699,1528484349.857714,0.24808274970789784,0.28,0.02357256254144693,-0.00030196342143766876
700,1528484349.861713,0.2529145587520132,0.28,0.023831393690592728,-0.00012799687371711863
701,1528484349.865724,0.2553737770885845,0.28,0.02394417531883159,8.738188082851398e-05
702,1528484349.869712,0.2561118044093235,0.28,0.023951312101796643,0.00033075217723343465
703,1528484349.873714,0.2568523908013008,0.28,0.023958473631184366,0.0005749663474466584
704,1528484349.877718,0.25759337429053925,0.28,0.023965639000534226,0.0008193114635956532
705,1528484349.881722,0.25833435777977765,0.28,0.023972804369884086,0.0010636565797446482
706,1528484349.885957,0.25911809540746267,0.28,0.02398038317515749,0.0013221002083116718
707,1528484349.889719,0.259814295150031,0.28,0.023987115482110653,0.001551677532815363
708,1528484349.893726,0.2605558522242022,0.28,0.023994286398072488,0.0017962117930938053
709,1528484349.897722,0.261295335568232,0.28,0.024001437260898716,0.0020400622245965536
710,1528484349.901657,0.26202356782319686,0.28,0.024008479324797695,0.002280202521252452
711,1528484349.905662,0.26276472780010685,0.28,0.024015646400797393,0.002524605835595123
712,1528484349.909668,0.26350606426468853,0.28,0.02402281518344693,0.00276906734813147
713,1528484349.91368,0.2642485478991356,0.28,0.024029995059320425,0.0030139071489267114
714,1528484349.917669,0.2649867517075462,0.28,0.024037133548935316,0.0032573356435253082
715,1528484349.92174,0.26574013345571496,0.28,0.02404441881043638,0.0035057691827800473
716,1528484349.925731,0.2664786902394688,0.28,0.02405156071335095,0.003749314073765996
717,1528484349.929734,0.2672194972410356,0.28,0.02405872437605097,0.003993600991721314
718,1528484349.933732,0.2679293618979611,0.28,0.024106499203381683,0.004182409293162719
719,1528484349.937735,0.26863891137800616,0.28,0.024155963423736358,0.004369240654088231
720,1528484349.941738,0.2693484185978082,0.28,0.0242054246980386,0.004556060887475869
721,1528484349.945737,0.27005724965372224,0.28,0.024254838835501908,0.004742703080257502
722,1528484349.94974,0.27076679913376733,0.28,0.024304303055856583,0.004929534441183015
723,1528484349.953741,0.2714760105318684,0.28,0.02435374370779179,0.005116276781805525
724,1528484349.957742,0.2721851796697264,0.28,0.024403181413674566,0.00530300799489016
725,1528484349.961743,0.2728943910678274,0.28,0.024452622065609775,0.005489750335512671
726,1528484349.965746,0.2736038982876295,0.28,0.024502083339912016,0.0056765705689003085
727,1528484349.969744,0.27431256030257145,0.28,0.024551485693165592,0.005863168251530441
728,1528484349.973747,0.27502210978261654,0.28,0.024600949913520267,0.0060499996124559535
729,1528484349.977751,0.27573182830363363,0.28,0.024650425918084674,0.0062368754835329665
730,1528484349.981753,0.27644120874270667,0.28,0.024699878354229616,0.006423662334306978
731,1528484349.98575,0.2771496594564336,0.28,0.024749265977221026,0.0066102043792477345
732,1528484349.989756,0.2778597583196377,0.28,0.024798768496257333,0.006797180398165625
733,1528484349.993754,0.2785683780743367,0.28,0.024848167903458476,0.006983766953257883
734,1528484349.997755,0.2789183849927798,0.28,0.024863622588447657,0.007072302480144405
735,1528484350.001752,0.2786193563862816,0.28,0.024817688018050545,0.006983398812274369
736,1528484350.00576,0.2783194894151625,0.28,0.02477162466425993,0.006894245891696751
737,1528484350.009764,0.2780199256823105,0.28,0.024725607891696755,0.006805183126353791
738,1528484350.013767,0.277720433299639,0.28,0.024679602079422384,0.006716141574007221
739,1528484350.017764,0.2774213868555957,0.28,0.02463366476895307,0.006627232602888087
740,1528484350.021762,0.277122286898917,0.28,0.02458771923826715,0.006538307722021661
741,1528484350.025761,0.27682309775451264,0.28,0.024541760007220217,0.006449356324909748
742,1528484350.029768,0.276523302133574,0.28,0.02449570761371841,0.00636022461732852
743,1528484350.033764,0.27622434487725633,0.28,0.02444978400361011,0.006271342162454874
744,1528484350.037768,0.2759247811444044,0.28,0.02440376723104693,0.006182279397111914
745,1528484350.04177,0.2756253601119134,0.28,0.024357772379061372,0.006093259057761733
746,1528484350.045778,0.27532549314079424,0.28,0.02431170902527076,0.006004106137184116
